WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:<CAMPAIGN>/before/vev-benchmark-hibernate/lib/jmh-core-1.37.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# JMH version: 1.37
# VM version: JDK 27, OpenJDK 64-Bit Server VM, 27+35-2325
# VM invoker: <JDK_HOME>/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: no.beint.vev.benchmark.hibernate.HibernateEntityAgentBenchmark.findMultiple256

# Run progress: 0,00% complete, ETA 00:01:18
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:<CAMPAIGN>/before/vev-benchmark-hibernate/lib/jmh-core-1.37.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: SLF4J(W): No SLF4J providers were found.
SLF4J(W): Defaulting to no-operation (NOP) logger implementation
SLF4J(W): See https://www.slf4j.org/codes.html#noProviders for further details.
Sept 06, 2026 1:56:01 PM org.hibernate.Version logVersion
INFO: HHH000001: Hibernate ORM core version 8.0.0.Beta1
Sept 06, 2026 1:56:01 PM org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator logConnectionInfo
INFO: HHH10001005: Database info:
	Database JDBC URL [jdbc:postgresql://127.0.0.1:55439/vev_bench]
	Database driver: PostgreSQL JDBC Driver
	Database dialect: PostgreSQLDialect
	Database version: 18.6
	Default catalog/schema: vev_bench/pg_catalog
	Autocommit mode: undefined/unknown
	Isolation level: SERIALIZABLE [default SERIALIZABLE]
	JDBC fetch size: none
	Pool: DataSourceConnectionProvider
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
Sept 06, 2026 1:56:01 PM org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator initiateService
INFO: HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
1489,666 ±(99.9%) 64,983 us/op
# Warmup Iteration   2: 1245,361 ±(99.9%) 21,127 us/op
# Warmup Iteration   3: 1144,254 ±(99.9%) 7,456 us/op
# Warmup Iteration   4: 1151,395 ±(99.9%) 7,113 us/op
# Warmup Iteration   5: 1143,648 ±(99.9%) 9,794 us/op
Iteration   1: 1141,365 ±(99.9%) 6,531 us/op
                 gc.alloc.rate:      274,638 MB/sec
                 gc.alloc.rate.norm: 329072,354 B/op
                 gc.count:           1,000 counts
                 gc.time:            2,000 ms
                 p0.00:              1077,248 us/op
                 p0.50:              1134,592 us/op
                 p0.90:              1167,360 us/op
                 p0.95:              1183,744 us/op
                 p0.99:              1204,920 us/op
                 p0.999:             2781,184 us/op
                 p0.9999:            2781,184 us/op
                 p1.00:              2781,184 us/op

Iteration   2: 1140,826 ±(99.9%) 7,245 us/op
                 gc.alloc.rate:      274,588 MB/sec
                 gc.alloc.rate.norm: 328858,763 B/op
                 gc.count:           1,000 counts
                 gc.time:            1,000 ms
                 p0.00:              1079,296 us/op
                 p0.50:              1132,544 us/op
                 p0.90:              1169,408 us/op
                 p0.95:              1187,840 us/op
                 p0.99:              1224,704 us/op
                 p0.999:             2932,736 us/op
                 p0.9999:            2932,736 us/op
                 p1.00:              2932,736 us/op

Iteration   3: 1155,278 ±(99.9%) 10,738 us/op
                 gc.alloc.rate:      270,960 MB/sec
                 gc.alloc.rate.norm: 328615,561 B/op
                 gc.count:           2,000 counts
                 gc.time:            4,000 ms
                 p0.00:              1071,104 us/op
                 p0.50:              1135,616 us/op
                 p0.90:              1207,296 us/op
                 p0.95:              1255,424 us/op
                 p0.99:              1321,984 us/op
                 p0.999:             2957,312 us/op
                 p0.9999:            2957,312 us/op
                 p1.00:              2957,312 us/op

Iteration   4: 1146,445 ±(99.9%) 8,269 us/op
                 gc.alloc.rate:      272,879 MB/sec
                 gc.alloc.rate.norm: 328419,187 B/op
                 gc.count:           1,000 counts
                 gc.time:            1,000 ms
                 p0.00:              1081,344 us/op
                 p0.50:              1130,496 us/op
                 p0.90:              1198,080 us/op
                 p0.95:              1220,608 us/op
                 p0.99:              1290,240 us/op
                 p0.999:             3031,040 us/op
                 p0.9999:            3031,040 us/op
                 p1.00:              3031,040 us/op

Iteration   5: 1140,966 ±(99.9%) 7,268 us/op
                 gc.alloc.rate:      273,957 MB/sec
                 gc.alloc.rate.norm: 328147,515 B/op
                 gc.count:           1,000 counts
                 gc.time:            2,000 ms
                 p0.00:              1077,248 us/op
                 p0.50:              1128,448 us/op
                 p0.90:              1165,312 us/op
                 p0.95:              1189,478 us/op
                 p0.99:              1437,696 us/op
                 p0.999:             2428,928 us/op
                 p0.9999:            2428,928 us/op
                 p1.00:              2428,928 us/op

Iteration   6: 1129,742 ±(99.9%) 5,323 us/op
                 gc.alloc.rate:      276,664 MB/sec
                 gc.alloc.rate.norm: 328112,966 B/op
                 gc.count:           2,000 counts
                 gc.time:            1,000 ms
                 p0.00:              1073,152 us/op
                 p0.50:              1124,352 us/op
                 p0.90:              1150,976 us/op
                 p0.95:              1165,312 us/op
                 p0.99:              1190,154 us/op
                 p0.999:             2074,624 us/op
                 p0.9999:            2074,624 us/op
                 p1.00:              2074,624 us/op

Iteration   7: 1129,472 ±(99.9%) 4,035 us/op
                 gc.alloc.rate:      276,738 MB/sec
                 gc.alloc.rate.norm: 328112,313 B/op
                 gc.count:           1,000 counts
                 gc.time:            1,000 ms
                 p0.00:              1058,816 us/op
                 p0.50:              1126,400 us/op
                 p0.90:              1148,928 us/op
                 p0.95:              1163,264 us/op
                 p0.99:              1181,696 us/op
                 p0.999:             2095,104 us/op
                 p0.9999:            2095,104 us/op
                 p1.00:              2095,104 us/op

Iteration   8: 1129,993 ±(99.9%) 3,150 us/op
                 gc.alloc.rate:      276,386 MB/sec
                 gc.alloc.rate.norm: 328265,957 B/op
                 gc.count:           1,000 counts
                 gc.time:            1,000 ms
                 p0.00:              1075,200 us/op
                 p0.50:              1126,400 us/op
                 p0.90:              1153,024 us/op
                 p0.95:              1169,408 us/op
                 p0.99:              1191,936 us/op
                 p0.999:             1785,856 us/op
                 p0.9999:            1785,856 us/op
                 p1.00:              1785,856 us/op


# Run progress: 16,67% complete, ETA 00:01:09
# Fork: 2 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:<CAMPAIGN>/before/vev-benchmark-hibernate/lib/jmh-core-1.37.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: SLF4J(W): No SLF4J providers were found.
SLF4J(W): Defaulting to no-operation (NOP) logger implementation
SLF4J(W): See https://www.slf4j.org/codes.html#noProviders for further details.
Sept 06, 2026 1:56:15 PM org.hibernate.Version logVersion
INFO: HHH000001: Hibernate ORM core version 8.0.0.Beta1
Sept 06, 2026 1:56:15 PM org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator logConnectionInfo
INFO: HHH10001005: Database info:
	Database JDBC URL [jdbc:postgresql://127.0.0.1:55439/vev_bench]
	Database driver: PostgreSQL JDBC Driver
	Database dialect: PostgreSQLDialect
	Database version: 18.6
	Default catalog/schema: vev_bench/pg_catalog
	Autocommit mode: undefined/unknown
	Isolation level: SERIALIZABLE [default SERIALIZABLE]
	JDBC fetch size: none
	Pool: DataSourceConnectionProvider
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
Sept 06, 2026 1:56:15 PM org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator initiateService
INFO: HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
1479,127 ±(99.9%) 62,675 us/op
# Warmup Iteration   2: 1178,062 ±(99.9%) 9,843 us/op
# Warmup Iteration   3: 1150,789 ±(99.9%) 8,377 us/op
# Warmup Iteration   4: 1147,947 ±(99.9%) 10,283 us/op
# Warmup Iteration   5: 1138,533 ±(99.9%) 7,245 us/op
Iteration   1: 1131,951 ±(99.9%) 7,223 us/op
                 gc.alloc.rate:      276,661 MB/sec
                 gc.alloc.rate.norm: 328783,964 B/op
                 gc.count:           1,000 counts
                 gc.time:            2,000 ms
                 p0.00:              1071,104 us/op
                 p0.50:              1126,400 us/op
                 p0.90:              1159,168 us/op
                 p0.95:              1177,600 us/op
                 p0.99:              1202,176 us/op
                 p0.999:             2961,408 us/op
                 p0.9999:            2961,408 us/op
                 p1.00:              2961,408 us/op

Iteration   2: 1139,453 ±(99.9%) 9,561 us/op
                 gc.alloc.rate:      274,813 MB/sec
                 gc.alloc.rate.norm: 328732,135 B/op
                 gc.count:           2,000 counts
                 gc.time:            3,000 ms
                 p0.00:              1081,344 us/op
                 p0.50:              1130,496 us/op
                 p0.90:              1161,830 us/op
                 p0.95:              1177,600 us/op
                 p0.99:              1203,773 us/op
                 p0.999:             2936,832 us/op
                 p0.9999:            2936,832 us/op
                 p1.00:              2936,832 us/op

Iteration   3: 1148,581 ±(99.9%) 8,397 us/op
                 gc.alloc.rate:      272,417 MB/sec
                 gc.alloc.rate.norm: 328493,278 B/op
                 gc.count:           1,000 counts
                 gc.time:            2,000 ms
                 p0.00:              1081,344 us/op
                 p0.50:              1130,496 us/op
                 p0.90:              1208,320 us/op
                 p0.95:              1245,798 us/op
                 p0.99:              1315,348 us/op
                 p0.999:             2908,160 us/op
                 p0.9999:            2908,160 us/op
                 p1.00:              2908,160 us/op

Iteration   4: 1140,601 ±(99.9%) 7,894 us/op
                 gc.alloc.rate:      274,060 MB/sec
                 gc.alloc.rate.norm: 328163,651 B/op
                 gc.count:           1,000 counts
                 gc.time:            1,000 ms
                 p0.00:              1069,056 us/op
                 p0.50:              1126,400 us/op
                 p0.90:              1184,973 us/op
                 p0.95:              1224,294 us/op
                 p0.99:              1295,319 us/op
                 p0.999:             2908,160 us/op
                 p0.9999:            2908,160 us/op
                 p1.00:              2908,160 us/op

Iteration   5: 1137,744 ±(99.9%) 9,277 us/op
                 gc.alloc.rate:      274,649 MB/sec
                 gc.alloc.rate.norm: 328058,282 B/op
                 gc.count:           2,000 counts
                 gc.time:            3,000 ms
                 p0.00:              1058,816 us/op
                 p0.50:              1126,400 us/op
                 p0.90:              1165,312 us/op
                 p0.95:              1181,696 us/op
                 p0.99:              1261,814 us/op
                 p0.999:             3026,944 us/op
                 p0.9999:            3026,944 us/op
                 p1.00:              3026,944 us/op

Iteration   6: 1135,551 ±(99.9%) 4,579 us/op
                 gc.alloc.rate:      275,086 MB/sec
                 gc.alloc.rate.norm: 327923,684 B/op
                 gc.count:           1,000 counts
                 gc.time:            1,000 ms
                 p0.00:              1089,536 us/op
                 p0.50:              1126,400 us/op
                 p0.90:              1163,264 us/op
                 p0.95:              1189,888 us/op
                 p0.99:              1280,532 us/op
                 p0.999:             2015,232 us/op
                 p0.9999:            2015,232 us/op
                 p1.00:              2015,232 us/op

Iteration   7: 1129,816 ±(99.9%) 3,416 us/op
                 gc.alloc.rate:      276,477 MB/sec
                 gc.alloc.rate.norm: 327920,529 B/op
                 gc.count:           1,000 counts
                 gc.time:            1,000 ms
                 p0.00:              1062,912 us/op
                 p0.50:              1126,400 us/op
                 p0.90:              1148,928 us/op
                 p0.95:              1161,933 us/op
                 p0.99:              1189,888 us/op
                 p0.999:             1914,880 us/op
                 p0.9999:            1914,880 us/op
                 p1.00:              1914,880 us/op

Iteration   8: 1133,239 ±(99.9%) 4,435 us/op
                 gc.alloc.rate:      275,441 MB/sec
                 gc.alloc.rate.norm: 328097,064 B/op
                 gc.count:           2,000 counts
                 gc.time:            1,000 ms
                 p0.00:              1083,392 us/op
                 p0.50:              1128,448 us/op
                 p0.90:              1151,386 us/op
                 p0.95:              1168,589 us/op
                 p0.99:              1189,888 us/op
                 p0.999:             2117,632 us/op
                 p0.9999:            2117,632 us/op
                 p1.00:              2117,632 us/op


# Run progress: 33,33% complete, ETA 00:00:55
# Fork: 3 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:<CAMPAIGN>/before/vev-benchmark-hibernate/lib/jmh-core-1.37.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: SLF4J(W): No SLF4J providers were found.
SLF4J(W): Defaulting to no-operation (NOP) logger implementation
SLF4J(W): See https://www.slf4j.org/codes.html#noProviders for further details.
Sept 06, 2026 1:56:29 PM org.hibernate.Version logVersion
INFO: HHH000001: Hibernate ORM core version 8.0.0.Beta1
